# target|version|size|url|name
LilyGo_T3S3_sx1276_repeater|repeater-v1.0.1|1179936|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_T3S3_sx1276_repeater-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1276_repeater-v1.0.1-b03dd0a.bin
LilyGo_T3S3_sx1276_repeater_bridge_espnow|bridge-espnow-v1.0.1|1274736|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/LilyGo_T3S3_sx1276_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|LilyGo_T3S3_sx1276_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
LilyGo_T3S3_sx1276_repeater_bridge_tcp|bridge-tcp-v1.0.6|1201408|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_T3S3_sx1276_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_T3S3_sx1276_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_T3S3_sx1276_room_server|room-server-v1.0.1|1169824|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/LilyGo_T3S3_sx1276_room_server-v1.0.1-b03dd0a.bin|LilyGo_T3S3_sx1276_room_server-v1.0.1-b03dd0a.bin
LilyGo_TBeam_1W_companion_radio_ble|companion-v1.0.1|1243664|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TBeam_1W_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_TBeam_1W_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_TBeam_1W_companion_radio_usb|companion-v1.0.1|612656|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TBeam_1W_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_TBeam_1W_companion_radio_usb-v1.0.1-b03dd0a.bin
LilyGo_TBeam_1W_repeater|repeater-v1.0.1|1222864|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_TBeam_1W_repeater-v1.0.1-b03dd0a.bin|LilyGo_TBeam_1W_repeater-v1.0.1-b03dd0a.bin
LilyGo_TBeam_1W_repeater_bridge_espnow|bridge-espnow-v1.0.1|1317232|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/LilyGo_TBeam_1W_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|LilyGo_TBeam_1W_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
LilyGo_TBeam_1W_repeater_bridge_rs232|bridge-rs232-v1.0.1|1225232|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/LilyGo_TBeam_1W_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|LilyGo_TBeam_1W_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
LilyGo_TBeam_1W_repeater_bridge_tcp|bridge-tcp-v1.0.6|1244608|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_TBeam_1W_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_TBeam_1W_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_TBeam_1W_room_server|room-server-v1.0.1|1212800|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/LilyGo_TBeam_1W_room_server-v1.0.1-b03dd0a.bin|LilyGo_TBeam_1W_room_server-v1.0.1-b03dd0a.bin
LilyGo_TDeck_companion_radio_ble|companion-v1.0.1|1225728|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TDeck_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_TDeck_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_TDeck_companion_radio_usb|companion-v1.0.1|617712|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TDeck_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_TDeck_companion_radio_usb-v1.0.1-b03dd0a.bin
LilyGo_TDeck_repeater|repeater-v1.0.1|1208944|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_TDeck_repeater-v1.0.1-b03dd0a.bin|LilyGo_TDeck_repeater-v1.0.1-b03dd0a.bin
LilyGo_TDeck_repeater_bridge_rs232|bridge-rs232-v1.0.1|1211248|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/LilyGo_TDeck_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|LilyGo_TDeck_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
LilyGo_TDeck_repeater_bridge_tcp|bridge-tcp-v1.0.6|1230784|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_TDeck_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_TDeck_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_companion_radio_ble|companion-v1.0.1|1163456|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TETH_Elite_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_companion_radio_usb|companion-v1.0.1|531776|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TETH_Elite_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_repeater|repeater-v1.0.1|1152000|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_TETH_Elite_sx1262_repeater-v1.0.1-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_repeater-v1.0.1-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232|bridge-rs232-v1.0.1|1173072|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp|bridge-tcp-v1.0.6|1173664|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_TETH_Elite_sx1262_room_server|room-server-v1.0.1|1141856|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/LilyGo_TETH_Elite_sx1262_room_server-v1.0.1-b03dd0a.bin|LilyGo_TETH_Elite_sx1262_room_server-v1.0.1-b03dd0a.bin
LilyGo_Tlora_C6_repeater_bridge_tcp|bridge-tcp-v1.0.6|1364768|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_Tlora_C6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_Tlora_C6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_companion_radio_ble|companion-v1.0.1|1874576|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TLora_V2_1_1_6_companion_radio_ble-v1.0.1-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_companion_radio_ble-v1.0.1-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_companion_radio_usb|companion-v1.0.1|915504|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/LilyGo_TLora_V2_1_1_6_companion_radio_usb-v1.0.1-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_companion_radio_usb-v1.0.1-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_repeater|repeater-v1.0.1|1708336|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/LilyGo_TLora_V2_1_1_6_repeater-v1.0.1-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_repeater-v1.0.1-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow|bridge-espnow-v1.0.1|1858944|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232|bridge-rs232-v1.0.1|1713904|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp|bridge-tcp-v1.0.6|1742608|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
LilyGo_TLora_V2_1_1_6_room_server|room-server-v1.0.1|1677072|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/LilyGo_TLora_V2_1_1_6_room_server-v1.0.1-b03dd0a.bin|LilyGo_TLora_V2_1_1_6_room_server-v1.0.1-b03dd0a.bin
M5Stack_Unit_C6L_companion_radio_ble|companion-v1.0.1|1481808|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/M5Stack_Unit_C6L_companion_radio_ble-v1.0.1-b03dd0a.bin|M5Stack_Unit_C6L_companion_radio_ble-v1.0.1-b03dd0a.bin
M5Stack_Unit_C6L_companion_radio_usb|companion-v1.0.1|559552|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/M5Stack_Unit_C6L_companion_radio_usb-v1.0.1-b03dd0a.bin|M5Stack_Unit_C6L_companion_radio_usb-v1.0.1-b03dd0a.bin
M5Stack_Unit_C6L_repeater|repeater-v1.0.1|662032|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/M5Stack_Unit_C6L_repeater-v1.0.1-b03dd0a.bin|M5Stack_Unit_C6L_repeater-v1.0.1-b03dd0a.bin
M5Stack_Unit_C6L_repeater_bridge_rs232|bridge-rs232-v1.0.1|669216|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/M5Stack_Unit_C6L_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|M5Stack_Unit_C6L_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
M5Stack_Unit_C6L_repeater_bridge_tcp|bridge-tcp-v1.0.6|662624|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/M5Stack_Unit_C6L_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|M5Stack_Unit_C6L_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
M5Stack_Unit_C6L_room_server|room-server-v1.0.1|649280|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/M5Stack_Unit_C6L_room_server-v1.0.1-b03dd0a.bin|M5Stack_Unit_C6L_room_server-v1.0.1-b03dd0a.bin
Meshadventurer_sx1262_companion_radio_ble|companion-v1.0.1|1430752|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Meshadventurer_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin|Meshadventurer_sx1262_companion_radio_ble-v1.0.1-b03dd0a.bin
Meshadventurer_sx1262_companion_radio_usb|companion-v1.0.1|560448|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Meshadventurer_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin|Meshadventurer_sx1262_companion_radio_usb-v1.0.1-b03dd0a.bin
Meshadventurer_sx1262_repeater|repeater-v1.0.1|1235328|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Meshadventurer_sx1262_repeater-v1.0.1-b03dd0a.bin|Meshadventurer_sx1262_repeater-v1.0.1-b03dd0a.bin
Meshadventurer_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.1|1334832|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Meshadventurer_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Meshadventurer_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Meshadventurer_sx1262_repeater_bridge_tcp|bridge-tcp-v1.0.6|1257424|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Meshadventurer_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Meshadventurer_sx1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Meshadventurer_sx1262_room_server|room-server-v1.0.1|1225472|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Meshadventurer_sx1262_room_server-v1.0.1-b03dd0a.bin|Meshadventurer_sx1262_room_server-v1.0.1-b03dd0a.bin
Meshadventurer_sx1268_companion_radio_ble|companion-v1.0.1|1430736|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Meshadventurer_sx1268_companion_radio_ble-v1.0.1-b03dd0a.bin|Meshadventurer_sx1268_companion_radio_ble-v1.0.1-b03dd0a.bin
Meshadventurer_sx1268_companion_radio_usb|companion-v1.0.1|560448|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Meshadventurer_sx1268_companion_radio_usb-v1.0.1-b03dd0a.bin|Meshadventurer_sx1268_companion_radio_usb-v1.0.1-b03dd0a.bin
Meshadventurer_sx1268_repeater|repeater-v1.0.1|1235312|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Meshadventurer_sx1268_repeater-v1.0.1-b03dd0a.bin|Meshadventurer_sx1268_repeater-v1.0.1-b03dd0a.bin
Meshadventurer_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.1|1334816|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Meshadventurer_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Meshadventurer_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Meshadventurer_sx1268_repeater_bridge_tcp|bridge-tcp-v1.0.6|1257392|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Meshadventurer_sx1268_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Meshadventurer_sx1268_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Meshadventurer_sx1268_room_server|room-server-v1.0.1|1225456|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Meshadventurer_sx1268_room_server-v1.0.1-b03dd0a.bin|Meshadventurer_sx1268_room_server-v1.0.1-b03dd0a.bin
Meshimi_repeater_bridge_tcp|bridge-tcp-v1.0.6|1363984|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Meshimi_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Meshimi_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
nibble_screen_connect_repeater_bridge_espnow|bridge-espnow-v1.0.1|1266272|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/nibble_screen_connect_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|nibble_screen_connect_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
RAK_3112_companion_radio_ble|companion-v1.0.1|1253040|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/RAK_3112_companion_radio_ble-v1.0.1-b03dd0a.bin|RAK_3112_companion_radio_ble-v1.0.1-b03dd0a.bin
RAK_3112_companion_radio_usb|companion-v1.0.1|619872|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/RAK_3112_companion_radio_usb-v1.0.1-b03dd0a.bin|RAK_3112_companion_radio_usb-v1.0.1-b03dd0a.bin
RAK_3112_repeater|repeater-v1.0.1|1239936|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/RAK_3112_repeater-v1.0.1-b03dd0a.bin|RAK_3112_repeater-v1.0.1-b03dd0a.bin
RAK_3112_repeater_bridge_espnow|bridge-espnow-v1.0.1|1334848|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/RAK_3112_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|RAK_3112_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
RAK_3112_repeater_bridge_rs232|bridge-rs232-v1.0.1|1242144|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.1/RAK_3112_repeater_bridge_rs232-v1.0.1-b03dd0a.bin|RAK_3112_repeater_bridge_rs232-v1.0.1-b03dd0a.bin
RAK_3112_repeater_bridge_tcp|bridge-tcp-v1.0.6|1261760|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/RAK_3112_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|RAK_3112_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
RAK_3112_room_server|room-server-v1.0.1|1229968|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/RAK_3112_room_server-v1.0.1-b03dd0a.bin|RAK_3112_room_server-v1.0.1-b03dd0a.bin
Station_G2_companion_radio_ble|companion-v1.0.1|1302032|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Station_G2_companion_radio_ble-v1.0.1-b03dd0a.bin|Station_G2_companion_radio_ble-v1.0.1-b03dd0a.bin
Station_G2_companion_radio_usb|companion-v1.0.1|692000|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Station_G2_companion_radio_usb-v1.0.1-b03dd0a.bin|Station_G2_companion_radio_usb-v1.0.1-b03dd0a.bin
Station_G2_logging_repeater|repeater-v1.0.1|1274352|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Station_G2_logging_repeater-v1.0.1-b03dd0a.bin|Station_G2_logging_repeater-v1.0.1-b03dd0a.bin
Station_G2_logging_repeater_bridge_espnow|bridge-espnow-v1.0.1|1368768|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Station_G2_logging_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Station_G2_logging_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Station_G2_logging_repeater_bridge_tcp|bridge-tcp-v1.0.6|1296080|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Station_G2_logging_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Station_G2_logging_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Station_G2_repeater|repeater-v1.0.1|1273792|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Station_G2_repeater-v1.0.1-b03dd0a.bin|Station_G2_repeater-v1.0.1-b03dd0a.bin
Station_G2_repeater_bridge_espnow|bridge-espnow-v1.0.1|1368224|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Station_G2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Station_G2_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Station_G2_repeater_bridge_tcp|bridge-tcp-v1.0.6|1295552|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Station_G2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Station_G2_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Station_G2_room_server|room-server-v1.0.1|1263856|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Station_G2_room_server-v1.0.1-b03dd0a.bin|Station_G2_room_server-v1.0.1-b03dd0a.bin
T_Beam_S3_Supreme_SX1262_companion_radio_ble|companion-v1.0.1|1246160|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/T_Beam_S3_Supreme_SX1262_companion_radio_ble-v1.0.1-b03dd0a.bin|T_Beam_S3_Supreme_SX1262_companion_radio_ble-v1.0.1-b03dd0a.bin
T_Beam_S3_Supreme_SX1262_repeater|repeater-v1.0.1|1222336|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/T_Beam_S3_Supreme_SX1262_repeater-v1.0.1-b03dd0a.bin|T_Beam_S3_Supreme_SX1262_repeater-v1.0.1-b03dd0a.bin
T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow|bridge-espnow-v1.0.1|1317040|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|T_Beam_S3_Supreme_SX1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp|bridge-tcp-v1.0.6|1244128|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|T_Beam_S3_Supreme_SX1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
T_Beam_S3_Supreme_SX1262_room_server|room-server-v1.0.1|1212112|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/T_Beam_S3_Supreme_SX1262_room_server-v1.0.1-b03dd0a.bin|T_Beam_S3_Supreme_SX1262_room_server-v1.0.1-b03dd0a.bin
Tbeam_SX1262_companion_radio_ble|companion-v1.0.1|1464608|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Tbeam_SX1262_companion_radio_ble-v1.0.1-b03dd0a.bin|Tbeam_SX1262_companion_radio_ble-v1.0.1-b03dd0a.bin
Tbeam_SX1262_repeater|repeater-v1.0.1|1272704|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Tbeam_SX1262_repeater-v1.0.1-b03dd0a.bin|Tbeam_SX1262_repeater-v1.0.1-b03dd0a.bin
Tbeam_SX1262_repeater_bridge_espnow|bridge-espnow-v1.0.1|1373184|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Tbeam_SX1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Tbeam_SX1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Tbeam_SX1262_repeater_bridge_tcp|bridge-tcp-v1.0.6|1295392|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Tbeam_SX1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Tbeam_SX1262_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Tbeam_SX1262_room_server|room-server-v1.0.1|1262240|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Tbeam_SX1262_room_server-v1.0.1-b03dd0a.bin|Tbeam_SX1262_room_server-v1.0.1-b03dd0a.bin
Tbeam_SX1276_companion_radio_ble|companion-v1.0.1|1460432|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/Tbeam_SX1276_companion_radio_ble-v1.0.1-b03dd0a.bin|Tbeam_SX1276_companion_radio_ble-v1.0.1-b03dd0a.bin
Tbeam_SX1276_repeater|repeater-v1.0.1|1268368|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/Tbeam_SX1276_repeater-v1.0.1-b03dd0a.bin|Tbeam_SX1276_repeater-v1.0.1-b03dd0a.bin
Tbeam_SX1276_repeater_bridge_espnow|bridge-espnow-v1.0.1|1368784|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Tbeam_SX1276_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Tbeam_SX1276_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Tbeam_SX1276_repeater_bridge_tcp|bridge-tcp-v1.0.6|1291008|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-v1.0.6/Tbeam_SX1276_repeater_bridge_tcp-v1.0.6-b03dd0a.bin|Tbeam_SX1276_repeater_bridge_tcp-v1.0.6-b03dd0a.bin
Tbeam_SX1276_room_server|room-server-v1.0.1|1258016|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.1/Tbeam_SX1276_room_server-v1.0.1-b03dd0a.bin|Tbeam_SX1276_room_server-v1.0.1-b03dd0a.bin
Tenstar_C3_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.1|1401472|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Tenstar_C3_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Tenstar_C3_sx1262_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
Tenstar_C3_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.1|1401440|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/Tenstar_C3_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|Tenstar_C3_sx1268_repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
ThinkNode_M2_companion_radio_ble|companion-v1.0.1|1210720|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/ThinkNode_M2_companion_radio_ble-v1.0.1-b03dd0a.bin|ThinkNode_M2_companion_radio_ble-v1.0.1-b03dd0a.bin
ThinkNode_M2_companion_radio_usb|companion-v1.0.1|603024|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/ThinkNode_M2_companion_radio_usb-v1.0.1-b03dd0a.bin|ThinkNode_M2_companion_radio_usb-v1.0.1-b03dd0a.bin
ThinkNode_M2_Repeater_bridge_espnow|bridge-espnow-v1.0.1|1286768|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/ThinkNode_M2_Repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|ThinkNode_M2_Repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
ThinkNode_M5_companion_radio_ble|companion-v1.0.1|1227472|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/ThinkNode_M5_companion_radio_ble-v1.0.1-b03dd0a.bin|ThinkNode_M5_companion_radio_ble-v1.0.1-b03dd0a.bin
ThinkNode_M5_companion_radio_usb|companion-v1.0.1|619680|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.1/ThinkNode_M5_companion_radio_usb-v1.0.1-b03dd0a.bin|ThinkNode_M5_companion_radio_usb-v1.0.1-b03dd0a.bin
ThinkNode_M5_Repeater|repeater-v1.0.1|1207408|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.1/ThinkNode_M5_Repeater-v1.0.1-b03dd0a.bin|ThinkNode_M5_Repeater-v1.0.1-b03dd0a.bin
ThinkNode_M5_Repeater_bridge_espnow|bridge-espnow-v1.0.1|1302800|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.1/ThinkNode_M5_Repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin|ThinkNode_M5_Repeater_bridge_espnow-nl-v1.0.1-bff9ec9.bin
