# target|version|size|url|name
Heltec_Wireless_Tracker_repeater|repeater-v1.0.2|1288912|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_Wireless_Tracker_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Tracker_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_Wireless_Tracker_repeater_bridge_espnow|bridge-espnow-v1.0.2|1301568|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_Wireless_Tracker_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_Wireless_Tracker_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_Wireless_Tracker_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1300736|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_Wireless_Tracker_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_Wireless_Tracker_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_Wireless_Tracker_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1888800|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_Wireless_Tracker_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_Wireless_Tracker_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_Wireless_Tracker_room_server|room-server-v1.0.2|1277312|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_Wireless_Tracker_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_Wireless_Tracker_room_server-nl-v1.0.2-bff9ec9.bin
Heltec_WSL3_companion_radio_ble|companion-v1.0.2|1248096|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_WSL3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Heltec_WSL3_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Heltec_WSL3_companion_radio_usb|companion-v1.0.2|614960|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Heltec_WSL3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Heltec_WSL3_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Heltec_WSL3_repeater|repeater-v1.0.2|1319792|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Heltec_WSL3_repeater-nl-v1.0.2-bff9ec9.bin|Heltec_WSL3_repeater-nl-v1.0.2-bff9ec9.bin
Heltec_WSL3_repeater_bridge_espnow|bridge-espnow-v1.0.2|1332704|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Heltec_WSL3_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Heltec_WSL3_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Heltec_WSL3_repeater_bridge_rs232|bridge-rs232-v1.0.3|1324496|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/Heltec_WSL3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|Heltec_WSL3_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
Heltec_WSL3_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1331920|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_WSL3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Heltec_WSL3_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Heltec_WSL3_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1920128|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Heltec_WSL3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Heltec_WSL3_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Heltec_WSL3_room_server|room-server-v1.0.2|1308064|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Heltec_WSL3_room_server-nl-v1.0.2-bff9ec9.bin|Heltec_WSL3_room_server-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1262_companion_radio_ble|companion-v1.0.2|1200896|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_T3S3_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1262_companion_radio_usb|companion-v1.0.2|569056|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_T3S3_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1262_repeater|repeater-v1.0.2|1267984|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_T3S3_sx1262_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1262_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1280784|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/LilyGo_T3S3_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|LilyGo_T3S3_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
LilyGo_T3S3_sx1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1280144|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_T3S3_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_T3S3_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_T3S3_sx1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1756080|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_T3S3_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_T3S3_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_T3S3_sx1262_room_server|room-server-v1.0.2|1256192|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/LilyGo_T3S3_sx1262_room_server-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1262_room_server-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1276_companion_radio_ble|companion-v1.0.2|1198256|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_T3S3_sx1276_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1276_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1276_companion_radio_usb|companion-v1.0.2|566528|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_T3S3_sx1276_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1276_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1276_repeater|repeater-v1.0.2|1264352|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_T3S3_sx1276_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1276_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_T3S3_sx1276_repeater_bridge_espnow|bridge-espnow-v1.0.2|1277200|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/LilyGo_T3S3_sx1276_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|LilyGo_T3S3_sx1276_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
LilyGo_T3S3_sx1276_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1276480|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_T3S3_sx1276_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_T3S3_sx1276_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_T3S3_sx1276_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1753168|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_T3S3_sx1276_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_T3S3_sx1276_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_T3S3_sx1276_room_server|room-server-v1.0.2|1252656|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/LilyGo_T3S3_sx1276_room_server-nl-v1.0.2-bff9ec9.bin|LilyGo_T3S3_sx1276_room_server-nl-v1.0.2-bff9ec9.bin
LilyGo_TBeam_1W_companion_radio_ble|companion-v1.0.2|1244128|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TBeam_1W_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_TBeam_1W_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_TBeam_1W_companion_radio_usb|companion-v1.0.2|613088|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TBeam_1W_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_TBeam_1W_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_TBeam_1W_repeater|repeater-v1.0.2|1306928|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_TBeam_1W_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_TBeam_1W_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_TBeam_1W_repeater_bridge_espnow|bridge-espnow-v1.0.2|1319696|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/LilyGo_TBeam_1W_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|LilyGo_TBeam_1W_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
LilyGo_TBeam_1W_repeater_bridge_rs232|bridge-rs232-v1.0.3|1311712|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/LilyGo_TBeam_1W_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|LilyGo_TBeam_1W_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
LilyGo_TBeam_1W_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1318784|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TBeam_1W_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_TBeam_1W_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_TBeam_1W_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1906976|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TBeam_1W_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_TBeam_1W_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_TBeam_1W_room_server|room-server-v1.0.2|1295216|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/LilyGo_TBeam_1W_room_server-nl-v1.0.2-bff9ec9.bin|LilyGo_TBeam_1W_room_server-nl-v1.0.2-bff9ec9.bin
LilyGo_TDeck_companion_radio_ble|companion-v1.0.2|1226160|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TDeck_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_TDeck_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_TDeck_companion_radio_usb|companion-v1.0.2|618176|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TDeck_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_TDeck_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_TDeck_repeater|repeater-v1.0.2|1293632|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_TDeck_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_TDeck_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_TDeck_repeater_bridge_rs232|bridge-rs232-v1.0.3|1298336|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/LilyGo_TDeck_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|LilyGo_TDeck_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
LilyGo_TDeck_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1305504|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TDeck_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_TDeck_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_TDeck_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1893584|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TDeck_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_TDeck_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_TETH_Elite_sx1262_companion_radio_ble|companion-v1.0.2|1163856|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TETH_Elite_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_TETH_Elite_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_TETH_Elite_sx1262_companion_radio_usb|companion-v1.0.2|532224|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TETH_Elite_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_TETH_Elite_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_TETH_Elite_sx1262_repeater|repeater-v1.0.2|1236656|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_TETH_Elite_sx1262_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_TETH_Elite_sx1262_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232|bridge-rs232-v1.0.3|1260112|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|LilyGo_TETH_Elite_sx1262_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1248576|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1836192|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_TETH_Elite_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_TETH_Elite_sx1262_room_server|room-server-v1.0.2|1224528|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/LilyGo_TETH_Elite_sx1262_room_server-nl-v1.0.2-bff9ec9.bin|LilyGo_TETH_Elite_sx1262_room_server-nl-v1.0.2-bff9ec9.bin
LilyGo_Tlora_C6_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1431296|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_Tlora_C6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_Tlora_C6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_Tlora_C6_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2281808|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_Tlora_C6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_Tlora_C6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_TLora_V2_1_1_6_companion_radio_ble|companion-v1.0.2|1876016|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TLora_V2_1_1_6_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|LilyGo_TLora_V2_1_1_6_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
LilyGo_TLora_V2_1_1_6_companion_radio_usb|companion-v1.0.2|916928|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/LilyGo_TLora_V2_1_1_6_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|LilyGo_TLora_V2_1_1_6_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
LilyGo_TLora_V2_1_1_6_repeater|repeater-v1.0.2|1844768|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/LilyGo_TLora_V2_1_1_6_repeater-nl-v1.0.2-bff9ec9.bin|LilyGo_TLora_V2_1_1_6_repeater-nl-v1.0.2-bff9ec9.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow|bridge-espnow-v1.0.2|1864560|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232|bridge-rs232-v1.0.3|1855872|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1868272|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2551520|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|LilyGo_TLora_V2_1_1_6_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
LilyGo_TLora_V2_1_1_6_room_server|room-server-v1.0.2|1810736|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/LilyGo_TLora_V2_1_1_6_room_server-nl-v1.0.2-bff9ec9.bin|LilyGo_TLora_V2_1_1_6_room_server-nl-v1.0.2-bff9ec9.bin
M5Stack_Unit_C6L_companion_radio_ble|companion-v1.0.2|1482624|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/M5Stack_Unit_C6L_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|M5Stack_Unit_C6L_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
M5Stack_Unit_C6L_companion_radio_usb|companion-v1.0.2|560368|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/M5Stack_Unit_C6L_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|M5Stack_Unit_C6L_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
M5Stack_Unit_C6L_repeater|repeater-v1.0.2|1417776|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/M5Stack_Unit_C6L_repeater-nl-v1.0.2-bff9ec9.bin|M5Stack_Unit_C6L_repeater-nl-v1.0.2-bff9ec9.bin
M5Stack_Unit_C6L_repeater_bridge_rs232|bridge-rs232-v1.0.3|1432272|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-rs232-v1.0.3/M5Stack_Unit_C6L_repeater_bridge_rs232-nl-v1.0.3-3724575.bin|M5Stack_Unit_C6L_repeater_bridge_rs232-nl-v1.0.3-3724575.bin
M5Stack_Unit_C6L_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1430288|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/M5Stack_Unit_C6L_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|M5Stack_Unit_C6L_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
M5Stack_Unit_C6L_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|1430288|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/M5Stack_Unit_C6L_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|M5Stack_Unit_C6L_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
M5Stack_Unit_C6L_room_server|room-server-v1.0.2|1403136|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/M5Stack_Unit_C6L_room_server-nl-v1.0.2-bff9ec9.bin|M5Stack_Unit_C6L_room_server-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1262_companion_radio_ble|companion-v1.0.2|1431584|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Meshadventurer_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1262_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1262_companion_radio_usb|companion-v1.0.2|560896|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Meshadventurer_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1262_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1262_repeater|repeater-v1.0.2|1324064|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Meshadventurer_sx1262_repeater-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1262_repeater-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1262_repeater_bridge_espnow|bridge-espnow-v1.0.2|1337280|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Meshadventurer_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Meshadventurer_sx1262_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Meshadventurer_sx1262_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1335968|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshadventurer_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Meshadventurer_sx1262_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Meshadventurer_sx1262_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2015088|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshadventurer_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Meshadventurer_sx1262_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Meshadventurer_sx1262_room_server|room-server-v1.0.2|1312640|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Meshadventurer_sx1262_room_server-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1262_room_server-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1268_companion_radio_ble|companion-v1.0.2|1431568|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Meshadventurer_sx1268_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1268_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1268_companion_radio_usb|companion-v1.0.2|560896|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/Meshadventurer_sx1268_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1268_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1268_repeater|repeater-v1.0.2|1324048|https://github.com/MichTronics/MeshCoreNG/releases/download/repeater-v1.0.2/Meshadventurer_sx1268_repeater-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1268_repeater-nl-v1.0.2-bff9ec9.bin
Meshadventurer_sx1268_repeater_bridge_espnow|bridge-espnow-v1.0.2|1337264|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-espnow-v1.0.2/Meshadventurer_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin|Meshadventurer_sx1268_repeater_bridge_espnow-nl-v1.0.2-3724575.bin
Meshadventurer_sx1268_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1335952|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshadventurer_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Meshadventurer_sx1268_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Meshadventurer_sx1268_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2015056|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshadventurer_sx1268_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Meshadventurer_sx1268_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
Meshadventurer_sx1268_room_server|room-server-v1.0.2|1312624|https://github.com/MichTronics/MeshCoreNG/releases/download/room-server-v1.0.2/Meshadventurer_sx1268_room_server-nl-v1.0.2-bff9ec9.bin|Meshadventurer_sx1268_room_server-nl-v1.0.2-bff9ec9.bin
Meshimi_repeater_bridge_tcp|bridge-tcp-ble-v1.0.0|1432432|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshimi_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin|Meshimi_repeater_bridge_tcp-nl-v1.0.0-6af5cdf.bin
Meshimi_repeater_bridge_tcp_ble|bridge-tcp-ble-v1.0.0|2283504|https://github.com/MichTronics/MeshCoreNG/releases/download/bridge-tcp-ble-v1.0.0/Meshimi_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin|Meshimi_repeater_bridge_tcp_ble-nl-v1.0.0-6af5cdf.bin
nibble_screen_connect_companion_radio_ble|companion-v1.0.2|1195632|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/nibble_screen_connect_companion_radio_ble-nl-v1.0.2-bff9ec9.bin|nibble_screen_connect_companion_radio_ble-nl-v1.0.2-bff9ec9.bin
nibble_screen_connect_companion_radio_usb|companion-v1.0.2|563792|https://github.com/MichTronics/MeshCoreNG/releases/download/companion-v1.0.2/nibble_screen_connect_companion_radio_usb-nl-v1.0.2-bff9ec9.bin|nibble_screen_connect_companion_radio_usb-nl-v1.0.2-bff9ec9.bin
